fecha,año,mes,dia,dia_semana,es_fin_semana,demanda_maxima,disponibilidad_total,afectacion_predicha,deficit_predicho,respaldo,disponibilidad_07am,demanda_07am,plantas_averiadas,plantas_mantenimiento,mw_limitacion_termica,mw_motores_problemas,horas_afectacion,max_afectacion_mw
2023-04-02 09:31:00,2023,4,2,6,1,2620.0,2460.0,230.0,160.0,10.0,2400.0,1950.0,4,3,293.0,894.0,1.9167,230.0
2023-04-01 09:06:00,2023,4,1,5,1,2650.0,2576.0,144.0,74.0,,2371.0,1950.0,3,5,234.0,843.0,,144.0
2023-05-31 08:50:00,2023,5,31,2,0,2700.0,2426.0,344.0,274.0,,2324.0,2100.0,2,4,365.0,957.0,,408.0
2023-05-30 08:21:00,2023,5,30,1,0,2900.0,2400.0,575.0,500.0,,2200.0,2200.0,3,3,365.0,975.0,20.22,702.0
2023-05-29 08:23:00,2023,5,29,0,0,2900.0,2325.0,645.0,575.0,,2100.0,2250.0,4,3,322.0,979.0,20.52,736.0
2023-05-28 09:05:00,2023,5,28,6,1,2650.0,2345.0,375.0,305.0,,2100.0,2110.0,4,3,441.0,922.0,21.02,406.0
2023-05-27 10:57:00,2023,5,27,5,1,2800.0,2307.0,563.0,493.0,,2107.0,2100.0,4,3,331.0,936.0,10.23,508.0
2023-05-26 08:09:00,2023,5,26,4,0,2700.0,2340.0,430.0,360.0,,2290.0,2150.0,3,3,352.0,926.0,5.35,251.0
2023-05-25 09:03:00,2023,5,25,3,0,2750.0,2430.0,390.0,320.0,,2380.0,2150.0,2,3,358.0,961.0,16.35,349.0
2023-05-24 08:48:00,2023,5,24,2,0,2850.0,2325.0,595.0,525.0,,2180.0,2370.0,3,4,237.0,958.0,,509.0
2023-05-23 08:37:00,2023,5,23,1,0,2850.0,2450.0,470.0,400.0,,2400.0,2300.0,2,4,279.0,887.0,19.2,462.0
2023-05-22 08:33:00,2023,5,22,0,0,2850.0,2304.0,616.0,546.0,,2184.0,2300.0,3,4,246.0,980.0,8.58,377.0
2023-05-21 10:03:00,2023,5,21,6,1,2600.0,2760.0,,,160.0,2580.0,2150.0,2,4,325.0,898.0,,
2023-05-20 09:07:00,2023,5,20,5,1,2650.0,2630.0,90.0,20.0,,2550.0,2100.0,2,4,330.0,871.0,,90.0
2023-05-18 08:54:00,2023,5,18,3,0,2650.0,2566.0,154.0,84.0,,2496.0,2120.0,2,5,297.0,933.0,,
2023-05-15 09:02:00,2023,5,15,0,0,2650.0,2851.0,,,,2800.0,2120.0,1,1,390.0,926.0,,
2023-05-12 09:26:00,2023,5,12,4,0,2680.0,2570.0,180.0,110.0,,2464.0,2100.0,2,4,391.0,989.0,,
2023-05-11 08:50:00,2023,5,11,3,0,2680.0,2566.0,184.0,114.0,,2300.0,2250.0,2,4,324.0,985.0,9.0,305.0
2023-05-10 08:36:00,2023,5,10,2,0,2680.0,2565.0,185.0,115.0,,2420.0,2230.0,3,3,300.0,998.0,6.0,188.0
2023-05-09 09:09:00,2023,5,9,1,0,2680.0,2657.0,93.0,23.0,,2562.0,2215.0,2,4,364.0,945.0,,93.0
2023-05-08 10:44:00,2023,5,8,0,0,2755.0,2590.0,235.0,165.0,,2470.0,2215.0,2,4,254.0,993.0,,238.0
2023-05-07 09:56:00,2023,5,7,6,1,2750.0,2604.0,214.0,144.0,,2502.0,2150.0,2,3,348.0,918.0,7.73,595.0
2023-05-06 09:09:00,2023,5,6,5,1,2750.0,2624.0,196.0,126.0,,2350.0,2140.0,2,3,362.0,905.0,9.63,424.0
2023-05-04 08:43:00,2023,5,4,3,0,2790.0,2656.0,204.0,134.0,,2320.0,2190.0,2,5,213.0,923.0,10.47,630.0
2023-05-03 08:34:00,2023,5,3,2,0,2760.0,2516.0,314.0,244.0,,2260.0,2190.0,3,5,191.0,894.0,6.77,232.0
2023-05-02 08:16:00,2023,5,2,1,0,2750.0,2615.0,205.0,135.0,,2550.0,2070.0,2,4,348.0,881.0,,205.0
2023-05-01 09:06:00,2023,5,1,0,0,2670.0,2520.0,220.0,150.0,,2400.0,1880.0,2,4,327.0,876.0,10.47,234.0
2023-06-29 09:59:00,2023,6,29,3,0,2850.0,2944.0,,,94.0,2760.0,2370.0,2,3,384.0,848.0,,
2023-06-26 09:43:00,2023,6,26,0,0,2950.0,2950.0,70.0,,,2650.0,2350.0,1,2,394.0,905.0,,
2023-06-25 08:56:00,2023,6,25,6,1,2900.0,2800.0,170.0,100.0,,2531.0,2250.0,2,2,412.0,936.0,9.55,229.0
2023-06-24 08:27:00,2023,6,24,5,1,3000.0,2816.0,254.0,184.0,2.0,2380.0,2360.0,3,2,399.0,898.0,17.24,557.0
2023-06-23 08:34:00,2023,6,23,4,0,3050.0,2720.0,400.0,330.0,2.0,2424.0,2400.0,4,2,378.0,914.0,9.57,528.0
2023-06-22 09:53:00,2023,6,22,3,0,3000.0,2792.0,278.0,208.0,,2520.0,2430.0,2,2,414.0,908.0,,278.0
2023-06-21 08:55:00,2023,6,21,2,0,3050.0,2580.0,540.0,470.0,36.0,2350.0,2430.0,2,3,404.0,937.0,17.09,534.0
2023-06-20 09:04:00,2023,6,20,1,0,3000.0,2980.0,90.0,20.0,,2590.0,2430.0,2,3,309.0,935.6,10.93,275.0
2023-06-19 09:03:00,2023,6,19,0,0,3100.0,2780.0,390.0,320.0,,2650.0,2120.0,3,2,305.0,970.3,,
2023-06-17 09:14:00,2023,6,17,5,1,3150.0,2681.0,539.0,469.0,,2478.0,2400.0,2,2,313.0,928.0,24.0,995.0
2023-06-16 09:30:00,2023,6,16,4,0,3150.0,2485.0,735.0,665.0,,2140.0,2560.0,4,2,229.0,950.0,23.28,825.0
2023-06-15 08:55:00,2023,6,15,3,0,3120.0,2488.0,702.0,632.0,1.0,2200.0,2500.0,4,2,223.0,968.0,24.0,667.0
2023-06-14 09:08:00,2023,6,14,2,0,3000.0,2439.0,631.0,561.0,,2060.0,2480.0,5,2,187.0,976.0,14.59,694.0
2023-06-13 08:30:00,2023,6,13,1,0,2800.0,2553.0,317.0,247.0,,2343.0,2240.0,5,2,197.0,981.0,13.05,551.0
2023-06-12 09:09:00,2023,6,12,0,0,2750.0,2524.0,296.0,226.0,100.0,2424.0,2110.0,4,2,234.0,986.0,,449.0
2023-06-11 09:24:00,2023,6,11,6,1,2750.0,2434.0,386.0,316.0,,2434.0,2020.0,4,2,263.0,941.4,601.0,264.0
2023-06-10 09:23:00,2023,6,10,5,1,2560.0,2609.0,21.0,,49.0,2400.0,1970.0,4,2,273.0,988.0,3.57,185.0
2023-06-08 09:24:00,2023,6,8,3,0,2730.0,2747.0,53.0,,,2630.0,2080.0,3,2,224.0,964.0,2.02,50.0
2023-06-07 08:28:00,2023,6,7,2,0,2700.0,2619.0,151.0,81.0,,2420.0,2080.0,2,3,201.0,964.0,6.1,266.0
2023-06-06 08:48:00,2023,6,6,1,0,2750.0,2674.0,145.0,76.0,,2440.0,2220.0,3,3,394.0,1265.0,,314.0
2023-06-05 08:30:00,2023,6,5,0,0,2700.0,2735.0,50.0,,,2650.0,2120.0,3,3,322.0,1120.0,,50.0
2023-06-03 09:38:00,2023,6,3,5,1,2650.0,2655.0,75.0,,,2430.0,1880.0,2,4,277.0,920.0,6.24,240.0
2023-06-02 08:25:00,2023,6,2,4,0,2650.0,2580.0,140.0,70.0,,2450.0,1950.0,2,4,232.0,1004.0,11.08,228.0
2023-06-01 09:07:00,2023,6,1,3,0,2650.0,2562.0,150.0,88.0,,2200.0,2050.0,3,4,358.0,960.0,,171.0
2023-07-30 09:56:00,2023,7,30,6,1,2840.0,3067.0,,,,2750.0,2320.0,3,1,401.0,836.0,,
2023-07-21 09:07:00,2023,7,21,4,0,3000.0,2931.0,139.0,69.0,,2640.0,2360.0,2,1,472.0,1070.0,6.51,290.0
2023-07-20 09:38:00,2023,7,20,3,0,2900.0,2906.0,64.0,,,2550.0,2420.0,2,3,302.0,1047.0,,64.0
2023-07-19 08:21:00,2023,7,19,2,0,2850.0,2768.0,152.0,82.0,,2580.0,2330.0,2,3,369.0,932.0,,
2023-07-13 09:16:00,2023,7,13,3,0,3000.0,2854.0,216.0,146.0,,2650.0,2500.0,2,1,438.0,988.0,4.03,204.0
2023-07-03 08:38:00,2023,7,3,0,0,2900.0,2920.0,50.0,,20.0,2638.0,2230.0,3,2,429.0,970.0,5.99,304.0
2023-08-30 10:14:00,2023,8,30,2,0,2750.0,2758.0,62.0,,,2410.0,2240.0,2,1,434.0,992.0,,
2023-08-29 09:40:00,2023,8,29,1,0,2630.0,2788.0,,,,2120.0,1930.0,3,0,418.0,987.0,,216.0
2023-08-28 09:07:00,2023,8,28,0,0,2650.0,2664.0,56.0,,,2276.0,2100.0,3,0,347.0,964.0,,56.0
2023-08-27 08:01:00,2023,8,27,6,1,2700.0,3002.0,,,,2472.0,2145.0,2,1,457.0,951.7,,
2023-08-26 08:09:00,2023,8,26,5,1,2850.0,2644.0,276.0,206.0,,2410.0,2280.0,2,1,341.0,923.0,,215.0
2023-08-24 10:34:00,2023,8,24,3,0,2800.0,2790.0,80.0,10.0,,2750.0,2270.0,0,2,430.0,898.0,,
2023-08-22 08:51:00,2023,8,22,1,0,2900.0,2843.0,127.0,57.0,,2600.0,2361.0,0,0,418.0,954.0,,127.0
2023-08-21 10:03:00,2023,8,21,0,0,2980.0,2974.0,76.0,6.0,,2650.0,2270.0,0,0,571.0,914.0,,76.0
2023-08-19 08:01:00,2023,8,19,5,1,2850.0,2767.0,153.0,,,2570.0,2350.0,2,1,444.0,921.0,,153.0
2023-08-18 11:21:00,2023,8,18,4,0,2950.0,2835.0,185.0,115.0,,2620.0,2380.0,3,1,355.0,977.0,,193.0
2023-08-17 10:05:00,2023,8,17,3,0,2950.0,2820.0,200.0,130.0,,2500.0,2240.0,3,1,406.0,934.0,,
2023-08-16 09:02:00,2023,8,16,2,0,2950.0,2835.0,185.0,115.0,,2400.0,2150.0,4,3,418.0,951.0,,
2023-08-15 08:43:00,2023,8,15,1,0,3000.0,2857.0,213.0,143.0,,2664.0,2400.0,2,2,376.0,992.0,,336.0
2023-08-14 08:08:00,2023,8,14,0,0,3000.0,2935.0,135.0,65.0,,2680.0,2440.0,1,2,393.0,1054.0,,
2023-08-13 08:50:00,2023,8,13,6,1,2930.0,3045.0,,,,2770.0,2270.0,1,1,419.0,968.0,,
2023-08-11 09:09:00,2023,8,11,4,0,3100.0,3059.0,111.0,41.0,,2620.0,2550.0,3,1,361.0,1019.0,,355.0
2023-08-10 09:14:00,2023,8,10,3,0,3150.0,2742.0,478.0,408.0,,2550.0,2520.0,3,1,376.0,1055.0,,562.0
2023-08-09 08:46:00,2023,8,9,2,0,3080.0,2650.0,500.0,430.0,,2520.0,2460.0,4,1,308.0,993.0,,571.0
2023-08-07 08:43:00,2023,8,7,0,0,3000.0,2998.0,70.0,2.0,,2566.0,2500.0,2,1,365.0,916.0,,70.0
2023-08-03 08:25:00,2023,8,3,3,0,2930.0,2894.0,106.0,36.0,,2650.0,2370.0,3,1,428.0,917.0,,106.0
2023-08-02 08:35:00,2023,8,2,2,0,3000.0,2891.0,179.0,109.0,,2660.0,2360.0,3,1,418.0,911.0,2.05,94.0
2023-09-29 09:46:00,2023,9,29,4,0,2850.0,2370.0,550.0,480.0,,2200.0,2280.0,2,2,572.0,885.0,,326.0
2023-09-28 09:16:00,2023,9,28,3,0,2950.0,2430.0,590.0,520.0,,2100.0,2235.0,2,1,684.0,934.0,,603.0
2023-09-27 08:29:00,2023,9,27,2,0,2900.0,2460.0,510.0,440.0,,2140.0,2230.0,4,1,383.0,966.0,,706.0
2023-09-26 08:43:00,2023,9,26,1,0,2900.0,2282.0,688.0,618.0,,2100.0,2160.0,3,2,414.0,963.0,,531.0
2023-09-25 08:48:00,2023,9,25,0,0,2950.0,2495.0,525.0,455.0,,2080.0,2000.0,3,2,391.0,1007.0,,750.0
2023-09-24 09:27:00,2023,9,24,6,1,2900.0,2282.0,688.0,618.0,,1950.0,2000.0,1,1,341.0,1019.0,,768.0
2023-09-23 10:01:00,2023,9,23,5,1,2900.0,2272.0,698.0,628.0,,2000.0,2180.0,3,2,355.0,1001.0,,692.0
2023-09-22 09:38:00,2023,9,22,4,0,2900.0,2469.0,505.0,431.0,,2280.0,2160.0,4,2,355.0,917.0,12.21,491.0
2023-09-21 09:21:00,2023,9,21,3,0,3050.0,2558.0,562.0,492.0,,2250.0,2180.0,2,2,428.0,966.0,,476.0
2023-09-16 08:21:00,2023,9,16,5,1,2950.0,2878.0,142.0,72.0,,2414.0,2320.0,3,1,389.0,926.0,6.51,163.0
2023-09-15 08:41:00,2023,9,15,4,0,2950.0,2743.0,277.0,207.0,,2550.0,2425.0,3,1,429.0,930.0,24.0,570.0
2023-09-14 09:23:00,2023,9,14,3,0,3050.0,2766.0,354.0,284.0,,2050.0,2750.0,4,1,361.0,907.0,24.0,1021.0
2023-09-13 08:51:00,2023,9,13,2,0,3150.0,2540.0,680.0,610.0,,2300.0,2660.0,2,1,452.0,1009.0,,784.0
2023-09-12 09:36:00,2023,9,12,1,0,3180.0,2470.0,780.0,710.0,,2080.0,2600.0,4,2,355.0,1002.0,,947.0
2023-09-11 08:46:00,2023,9,11,0,0,2850.0,2521.0,399.0,329.0,,2320.0,2300.0,2,2,573.0,996.0,12.683333,505.0
2023-09-09 10:05:00,2023,9,9,5,1,2700.0,2705.0,65.0,,5.0,2364.0,2175.0,2,2,420.0,996.0,1.29,100.0
2023-09-08 10:07:00,2023,9,8,4,0,2750.0,2765.0,55.0,,15.0,2450.0,2240.0,1,2,496.0,997.0,3.26,96.0
2023-09-07 09:25:00,2023,9,7,3,0,2850.0,2719.0,201.0,131.0,,2370.0,2250.0,1,3,485.0,1027.0,14.51,511.0
2023-09-06 08:50:00,2023,9,6,2,0,2850.0,2661.0,259.0,189.0,,2250.0,2200.0,1,3,408.0,1024.0,9.52,140.0
2023-09-05 09:18:00,2023,9,5,1,0,2800.0,2573.0,297.0,227.0,,2350.0,2280.0,1,3,427.0,963.0,,297.0
2023-09-04 09:15:00,2023,9,4,0,0,2850.0,2797.0,123.0,53.0,,2549.0,2240.0,1,3,369.0,947.0,,123.0
2023-09-02 09:14:00,2023,9,2,5,1,2950.0,2815.0,205.0,135.0,,2440.0,2360.0,2,3,326.0,949.0,,294.0
2023-09-01 08:58:00,2023,9,1,4,0,2950.0,2751.0,269.0,199.0,,2410.0,2300.0,1,3,356.0,945.0,,391.0
